C:\fire_env\Lib\site-packages\zmq\_future.py:718: RuntimeWarning: Proactor event loop does not implement add_reader family of methods required for zmq. Registering an additional selector thread for add_reader support via tornado. Use `asyncio.set_event_loop_policy(WindowsSelectorEventLoopPolicy())` to avoid this warning.
  self._get_loop()
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
--- cell 2 done [total 0.1 min]
C:\fire_env\Lib\site-packages\tqdm\auto.py:21: TqdmWarning: IProgress not found. Please update jupyter and ipywidgets. See https://ipywidgets.readthedocs.io/en/stable/user_install.html
  from .autonotebook import tqdm as notebook_tqdm

torch 2.9.1+rocm7.2.1 | torchvision 0.24.1+rocm7.2.1 | timm 1.0.29 | albumentations 2.0.8
device: AMD Radeon RX 9070 GRE

--- cell 4 done [total 0.1 min]
--- cell 6 done [total 0.1 min]
 parse train:   0%|          | 0/14122 [00:00<?, ?it/s]
 parse train:   5%|▌         | 711/14122 [00:00<00:01, 7068.48it/s]
 parse train:  10%|█         | 1452/14122 [00:00<00:01, 7258.81it/s]
 parse train:  16%|█▌        | 2206/14122 [00:00<00:01, 7342.18it/s]
 parse train:  21%|██        | 2960/14122 [00:00<00:01, 7405.99it/s]
 parse train:  26%|██▌       | 3701/14122 [00:00<00:01, 7047.25it/s]
 parse train:  31%|███       | 4409/14122 [00:00<00:01, 6496.71it/s]
 parse train:  36%|███▌      | 5067/14122 [00:00<00:01, 6314.32it/s]
 parse train:  40%|████      | 5704/14122 [00:00<00:01, 6127.61it/s]
 parse train:  45%|████▍     | 6321/14122 [00:00<00:01, 6040.41it/s]
 parse train:  50%|████▉     | 7040/14122 [00:01<00:01, 6364.16it/s]
 parse train:  55%|█████▌    | 7780/14122 [00:01<00:00, 6664.63it/s]
 parse train:  60%|██████    | 8501/14122 [00:01<00:00, 6814.36it/s]
 parse train:  65%|██████▌   | 9186/14122 [00:01<00:00, 6769.71it/s]
 parse train:  70%|██████▉   | 9866/14122 [00:01<00:00, 6436.74it/s]
 parse train:  74%|███████▍  | 10515/14122 [00:01<00:00, 6073.25it/s]
 parse train:  79%|███████▉  | 11129/14122 [00:01<00:00, 5897.10it/s]
 parse train:  83%|████████▎ | 11723/14122 [00:01<00:00, 5729.89it/s]
 parse train:  87%|████████▋ | 12299/14122 [00:01<00:00, 5703.94it/s]
 parse train:  91%|█████████ | 12872/14122 [00:02<00:00, 5652.96it/s]
 parse train:  95%|█████████▌| 13461/14122 [00:02<00:00, 5707.47it/s]
 parse train:  99%|█████████▉| 14048/14122 [00:02<00:00, 5746.54it/s]
                                                                     
 
 parse val:   0%|          | 0/3099 [00:00<?, ?it/s]
 parse val:  24%|██▍       | 744/3099 [00:00<00:00, 7389.62it/s]
 parse val:  48%|████▊     | 1483/3099 [00:00<00:00, 6611.58it/s]
 parse val:  70%|██████▉   | 2169/3099 [00:00<00:00, 6681.53it/s]
 parse val:  92%|█████████▏| 2841/3099 [00:00<00:00, 6204.09it/s]
                                                                 
 
 parse test:   0%|          | 0/4306 [00:00<?, ?it/s]
 parse test:  18%|█▊        | 754/4306 [00:00<00:00, 7525.72it/s]
 parse test:  35%|███▍      | 1507/4306 [00:00<00:00, 6741.26it/s]
 parse test:  51%|█████     | 2187/4306 [00:00<00:00, 6402.43it/s]
 parse test:  67%|██████▋   | 2874/4306 [00:00<00:00, 6546.97it/s]
 parse test:  82%|████████▏ | 3532/4306 [00:00<00:00, 6197.33it/s]
 parse test:  97%|█████████▋| 4156/4306 [00:00<00:00, 6054.32it/s]
                                                                  
dataset root: C:\Users\NothingToSay\Desktop\Project\data
label cleaning: {'clipped_to_image': 284, 'degenerate_box_removed': 20}

 
--- cell 8 done [total 0.1 min]
file-name overlap  train/val: 0 | train/test: 0 | val/test: 0
most common train resolutions: {'1280x720': np.int64(6062), '640x360': np.int64(2724), '480x360': np.int64(476), '640x352': np.int64(442), '1920x1080': np.int64(178)}
size buckets (box area / image area): small < 0.52% <= medium < 6.09% <= large

--- cell 10 done [total 0.2 min]
--- cell 12 done [total 0.2 min]
train 14122 | val 3099 | test 4306 images

--- cell 14 done [total 0.2 min]
sizes_x_stride              aspect_ratios  anchors_per_location  mean_best_IoU  box_recall_IoU50  box_recall_IoU70
        (4, 6)            (0.5, 1.0, 2.0)                     6          0.741             0.922             0.760
        (3, 5)            (0.5, 1.0, 2.0)                     6          0.734             0.947             0.655
        (2, 4)            (0.5, 1.0, 2.0)                     6          0.665             0.921             0.429
          (4,) (0.25, 0.5, 1.0, 2.0, 4.0)                     5          0.662             0.900             0.452
          (4,)      (0.33, 0.5, 1.0, 2.0)                     4          0.661             0.896             0.441
selected anchors -> sizes x stride: (4, 6) | aspect ratios (h/w): (0.5, 1.0, 2.0)

--- cell 16 done [total 0.2 min]
baseline detector: 39.5M parameters (backbone ViT 21.7M)

--- cell 18 done [total 0.2 min]
--- cell 20 done [total 0.2 min]
--- cell 22 done [total 0.2 min]
--- cell 24 done [total 62.4 min]
selection subsets: 2000 train / 500 val images, 3 epochs each

 epoch 1/3:   0%|          | 0/192 [00:00<?, ?it/s]
epoch 9/12:  21%|██        | 282/1361 [03:06<11:44,  1.53it/s, loss=0.259]
epoch 9/12:  21%|██        | 283/1361 [03:06<11:42,  1.54it/s, loss=0.259]
epoch 9/12:  21%|██        | 283/1361 [03:06<11:42,  1.54it/s, loss=0.259]
epoch 9/12:  21%|██        | 284/1361 [03:06<11:42,  1.53it/s, loss=0.259]
epoch 9/12:  21%|██        | 284/1361 [03:07<11:42,  1.53it/s, loss=0.259]
epoch 9/12:  21%|██        | 285/1361 [03:07<11:42,  1.53it/s, loss=0.259]
epoch 9/12:  21%|██        | 285/1361 [03:08<11:42,  1.53it/s, loss=0.259]
epoch 9/12:  21%|██        | 286/1361 [03:08<11:43,  1.53it/s, loss=0.259]
epoch 9/12:  21%|██        | 286/1361 [03:08<11:43,  1.53it/s, loss=0.259]
epoch 9/12:  21%|██        | 287/1361 [03:08<11:44,  1.53it/s, loss=0.259]
epoch 9/12:  21%|██        | 287/1361 [03:09<11:44,  1.53it/s, loss=0.259]
epoch 9/12:  21%|██        | 288/1361 [03:09<11:41,  1.53it/s, loss=0.259]
epoch 9/12:  21%|██        | 288/1361 [03:10<11:41,  1.53it/s, loss=0.259]
epoch 9/12:  21%|██        | 289/1361 [03:10<11:42,  1.53it/s, loss=0.259]
epoch 9/12:  21%|██        | 289/1361 [03:10<11:42,  1.53it/s, loss=0.259]
epoch 9/12:  21%|██▏       | 290/1361 [03:10<11:42,  1.52it/s, loss=0.259]
epoch 9/12:  21%|██▏       | 290/1361 [03:11<11:42,  1.52it/s, loss=0.259]
epoch 9/12:  21%|██▏       | 291/1361 [03:11<11:42,  1.52it/s, loss=0.259]
epoch 9/12:  21%|██▏       | 291/1361 [03:12<11:42,  1.52it/s, loss=0.259]
epoch 9/12:  21%|██▏       | 292/1361 [03:12<11:44,  1.52it/s, loss=0.259]
epoch 9/12:  21%|██▏       | 292/1361 [03:12<11:44,  1.52it/s, loss=0.259]
epoch 9/12:  22%|██▏       | 293/1361 [03:12<11:43,  1.52it/s, loss=0.259]
epoch 9/12:  22%|██▏       | 293/1361 [03:13<11:43,  1.52it/s, loss=0.259]
epoch 9/12:  22%|██▏       | 294/1361 [03:13<11:46,  1.51it/s, loss=0.259]
epoch 9/12:  22%|██▏       | 294/1361 [03:14<11:46,  1.51it/s, loss=0.259]
epoch 9/12:  22%|██▏       | 295/1361 [03:14<11:39,  1.52it/s, loss=0.259]
epoch 9/12:  22%|██▏       | 295/1361 [03:14<11:39,  1.52it/s, loss=0.259]
epoch 9/12:  22%|██▏       | 296/1361 [03:14<11:40,  1.52it/s, loss=0.259]
epoch 9/12:  22%|██▏       | 296/1361 [03:15<11:40,  1.52it/s, loss=0.260]
epoch 9/12:  22%|██▏       | 297/1361 [03:15<11:35,  1.53it/s, loss=0.260]
epoch 9/12:  22%|██▏       | 297/1361 [03:16<11:35,  1.53it/s, loss=0.260]
epoch 9/12:  22%|██▏       | 298/1361 [03:16<11:31,  1.54it/s, loss=0.260]
epoch 9/12:  22%|██▏       | 298/1361 [03:16<11:31,  1.54it/s, loss=0.260]
epoch 9/12:  22%|██▏       | 299/1361 [03:16<11:31,  1.54it/s, loss=0.260]
epoch 9/12:  22%|██▏       | 299/1361 [03:17<11:31,  1.54it/s, loss=0.260]
epoch 9/12:  22%|██▏       | 300/1361 [03:17<11:30,  1.54it/s, loss=0.260]
epoch 9/12:  22%|██▏       | 300/1361 [03:18<11:30,  1.54it/s, loss=0.260]
epoch 9/12:  22%|██▏       | 301/1361 [03:18<11:28,  1.54it/s, loss=0.260]
epoch 9/12:  22%|██▏       | 301/1361 [03:18<11:28,  1.54it/s, loss=0.260]
epoch 9/12:  22%|██▏       | 302/1361 [03:18<11:27,  1.54it/s, loss=0.260]
epoch 9/12:  22%|██▏       | 302/1361 [03:19<11:27,  1.54it/s, loss=0.260]
epoch 9/12:  22%|██▏       | 303/1361 [03:19<11:22,  1.55it/s, loss=0.260]
epoch 9/12:  22%|██▏       | 303/1361 [03:20<11:22,  1.55it/s, loss=0.260]
epoch 9/12:  22%|██▏       | 304/1361 [03:20<11:43,  1.50it/s, loss=0.260]
epoch 9/12:  22%|██▏       | 304/1361 [03:20<11:43,  1.50it/s, loss=0.261]
epoch 9/12:  22%|██▏       | 305/1361 [03:20<11:41,  1.51it/s, loss=0.261]
epoch 9/12:  22%|██▏       | 305/1361 [03:21<11:41,  1.51it/s, loss=0.261]
epoch 9/12:  22%|██▏       | 306/1361 [03:21<11:34,  1.52it/s, loss=0.261]
epoch 9/12:  22%|██▏       | 306/1361 [03:22<11:34,  1.52it/s, loss=0.261]
epoch 9/12:  23%|██▎       | 307/1361 [03:22<11:32,  1.52it/s, loss=0.261]
epoch 9/12:  23%|██▎       | 307/1361 [03:22<11:32,  1.52it/s, loss=0.261]
epoch 9/12:  23%|██▎       | 308/1361 [03:22<11:34,  1.52it/s, loss=0.261]
epoch 9/12:  23%|██▎       | 308/1361 [03:23<11:34,  1.52it/s, loss=0.261]
epoch 9/12:  23%|██▎       | 309/1361 [03:23<11:27,  1.53it/s, loss=0.261]
epoch 9/12:  23%|██▎       | 309/1361 [03:24<11:27,  1.53it/s, loss=0.261]
epoch 9/12:  23%|██▎       | 310/1361 [03:24<11:29,  1.52it/s, loss=0.261]
epoch 9/12:  23%|██▎       | 310/1361 [03:24<11:29,  1.52it/s, loss=0.261]
epoch 9/12:  23%|██▎       | 311/1361 [03:24<11:24,  1.53it/s, loss=0.261]
epoch 9/12:  23%|██▎       | 311/1361 [03:25<11:24,  1.53it/s, loss=0.260]
epoch 9/12:  23%|██▎       | 312/1361 [03:25<11:19,  1.54it/s, loss=0.260]
epoch 9/12:  23%|██▎       | 312/1361 [03:25<11:19,  1.54it/s, loss=0.261]
epoch 9/12:  23%|██▎       | 313/1361 [03:25<11:20,  1.54it/s, loss=0.261]
epoch 9/12:  23%|██▎       | 313/1361 [03:26<11:20,  1.54it/s, loss=0.260]
epoch 9/12:  23%|██▎       | 314/1361 [03:26<11:18,  1.54it/s, loss=0.260]
epoch 9/12:  23%|██▎       | 314/1361 [03:27<11:18,  1.54it/s, loss=0.260]
epoch 9/12:  23%|██▎       | 315/1361 [03:27<11:24,  1.53it/s, loss=0.260]
epoch 9/12:  23%|██▎       | 315/1361 [03:27<11:24,  1.53it/s, loss=0.260]
epoch 9/12:  23%|██▎       | 316/1361 [03:27<11:25,  1.52it/s, loss=0.260]
epoch 9/12:  23%|██▎       | 316/1361 [03:28<11:25,  1.52it/s, loss=0.261]
epoch 9/12:  23%|██▎       | 317/1361 [03:28<11:25,  1.52it/s, loss=0.261]
epoch 9/12:  23%|██▎       | 317/1361 [03:29<11:25,  1.52it/s, loss=0.260]
epoch 9/12:  23%|██▎       | 318/1361 [03:29<11:22,  1.53it/s, loss=0.260]
epoch 9/12:  23%|██▎       | 318/1361 [03:29<11:22,  1.53it/s, loss=0.260]
epoch 9/12:  23%|██▎       | 319/1361 [03:29<11:21,  1.53it/s, loss=0.260]
epoch 9/12:  23%|██▎       | 319/1361 [03:30<11:21,  1.53it/s, loss=0.260]
epoch 9/12:  24%|██▎       | 320/1361 [03:30<11:19,  1.53it/s, loss=0.260]
epoch 9/12:  24%|██▎       | 320/1361 [03:31<11:19,  1.53it/s, loss=0.259]
epoch 9/12:  24%|██▎       | 321/1361 [03:31<11:15,  1.54it/s, loss=0.259]
epoch 9/12:  24%|██▎       | 321/1361 [03:31<11:15,  1.54it/s, loss=0.259]
epoch 9/12:  24%|██▎       | 322/1361 [03:31<11:13,  1.54it/s, loss=0.259]
epoch 9/12:  24%|██▎       | 322/1361 [03:32<11:13,  1.54it/s, loss=0.260]
epoch 9/12:  24%|██▎       | 323/1361 [03:32<11:19,  1.53it/s, loss=0.260]
epoch 9/12:  24%|██▎       | 323/1361 [03:33<11:19,  1.53it/s, loss=0.260]
epoch 9/12:  24%|██▍       | 324/1361 [03:33<11:24,  1.52it/s, loss=0.260]
epoch 9/12:  24%|██▍       | 324/1361 [03:33<11:24,  1.52it/s, loss=0.260]
epoch 9/12:  24%|██▍       | 325/1361 [03:33<11:19,  1.53it/s, loss=0.260]
epoch 9/12:  24%|██▍       | 325/1361 [03:34<11:19,  1.53it/s, loss=0.260]
epoch 9/12:  24%|██▍       | 326/1361 [03:34<11:12,  1.54it/s, loss=0.260]
epoch 9/12:  24%|██▍       | 326/1361 [03:35<11:12,  1.54it/s, loss=0.260]
epoch 9/12:  24%|██▍       | 327/1361 [03:35<11:07,  1.55it/s, loss=0.260]
epoch 9/12:  24%|██▍       | 327/1361 [03:35<11:07,  1.55it/s, loss=0.260]
epoch 9/12:  24%|██▍       | 328/1361 [03:35<11:09,  1.54it/s, loss=0.260]
epoch 9/12:  24%|██▍       | 328/1361 [03:36<11:09,  1.54it/s, loss=0.260]
epoch 9/12:  24%|██▍       | 329/1361 [03:36<11:09,  1.54it/s, loss=0.260]
epoch 9/12:  24%|██▍       | 329/1361 [03:37<11:09,  1.54it/s, loss=0.260]
epoch 9/12:  24%|██▍       | 330/1361 [03:37<11:09,  1.54it/s, loss=0.260]
epoch 9/12:  24%|██▍       | 330/1361 [03:37<11:09,  1.54it/s, loss=0.260]
epoch 9/12:  24%|██▍       | 331/1361 [03:37<11:07,  1.54it/s, loss=0.260]
epoch 9/12:  24%|██▍       | 331/1361 [03:38<11:07,  1.54it/s, loss=0.259]
epoch 9/12:  24%|██▍       | 332/1361 [03:38<11:08,  1.54it/s, loss=0.259]
epoch 9/12:  24%|██▍       | 332/1361 [03:38<11:08,  1.54it/s, loss=0.259]
epoch 9/12:  24%|██▍       | 333/1361 [03:38<11:08,  1.54it/s, loss=0.259]
epoch 9/12:  24%|██▍       | 333/1361 [03:39<11:08,  1.54it/s, loss=0.259]
epoch 9/12:  25%|██▍       | 334/1361 [03:39<11:12,  1.53it/s, loss=0.259]
epoch 9/12:  25%|██▍       | 334/1361 [03:40<11:12,  1.53it/s, loss=0.259]
epoch 9/12:  25%|██▍       | 335/1361 [03:40<11:10,  1.53it/s, loss=0.259]
epoch 9/12:  25%|██▍       | 335/1361 [03:40<11:10,  1.53it/s, loss=0.259]
epoch 9/12:  25%|██▍       | 336/1361 [03:40<11:10,  1.53it/s, loss=0.259]
epoch 9/12:  25%|██▍       | 336/1361 [03:41<11:10,  1.53it/s, loss=0.258]
epoch 9/12:  25%|██▍       | 337/1361 [03:41<11:05,  1.54it/s, loss=0.258]
epoch 9/12:  25%|██▍       | 337/1361 [03:42<11:05,  1.54it/s, loss=0.258]
epoch 9/12:  25%|██▍       | 338/1361 [03:42<11:08,  1.53it/s, loss=0.258]
epoch 9/12:  25%|██▍       | 338/1361 [03:42<11:08,  1.53it/s, loss=0.258]
epoch 9/12:  25%|██▍       | 339/1361 [03:42<11:11,  1.52it/s, loss=0.258]
epoch 9/12:  25%|██▍       | 339/1361 [03:43<11:11,  1.52it/s, loss=0.259]
epoch 9/12:  25%|██▍       | 340/1361 [03:43<11:06,  1.53it/s, loss=0.259]
epoch 9/12:  25%|██▍       | 340/1361 [03:44<11:06,  1.53it/s, loss=0.258]
epoch 9/12:  25%|██▌       | 341/1361 [03:44<11:06,  1.53it/s, loss=0.258]
epoch 9/12:  25%|██▌       | 341/1361 [03:44<11:06,  1.53it/s, loss=0.259]
epoch 9/12:  25%|██▌       | 342/1361 [03:44<11:06,  1.53it/s, loss=0.259]
epoch 9/12:  25%|██▌       | 342/1361 [03:45<11:06,  1.53it/s, loss=0.258]
epoch 9/12:  25%|██▌       | 343/1361 [03:45<11:07,  1.52it/s, loss=0.258]
epoch 9/12:  25%|██▌       | 343/1361 [03:46<11:07,  1.52it/s, loss=0.258]
epoch 9/12:  25%|██▌       | 344/1361 [03:46<11:12,  1.51it/s, loss=0.258]
epoch 9/12:  25%|██▌       | 344/1361 [03:46<11:12,  1.51it/s, loss=0.258]
epoch 9/12:  25%|██▌       | 345/1361 [03:46<11:10,  1.52it/s, loss=0.258]
epoch 9/12:  25%|██▌       | 345/1361 [03:47<11:10,  1.52it/s, loss=0.259]
epoch 9/12:  25%|██▌       | 346/1361 [03:47<11:12,  1.51it/s, loss=0.259]
epoch 9/12:  25%|██▌       | 346/1361 [03:48<11:12,  1.51it/s, loss=0.259]
epoch 9/12:  25%|██▌       | 347/1361 [03:48<11:08,  1.52it/s, loss=0.259]
epoch 9/12:  25%|██▌       | 347/1361 [03:48<11:08,  1.52it/s, loss=0.259]
epoch 9/12:  26%|██▌       | 348/1361 [03:48<11:09,  1.51it/s, loss=0.259]
epoch 9/12:  26%|██▌       | 348/1361 [03:49<11:09,  1.51it/s, loss=0.259]
epoch 9/12:  26%|██▌       | 349/1361 [03:49<11:06,  1.52it/s, loss=0.259]
epoch 9/12:  26%|██▌       | 349/1361 [03:50<11:06,  1.52it/s, loss=0.259]
epoch 9/12:  26%|██▌       | 350/1361 [03:50<11:03,  1.52it/s, loss=0.259]
epoch 9/12:  26%|██▌       | 350/1361 [03:50<11:03,  1.52it/s, loss=0.259]
epoch 9/12:  26%|██▌       | 351/1361 [03:50<10:57,  1.54it/s, loss=0.259]
epoch 9/12:  26%|██▌       | 351/1361 [03:51<10:57,  1.54it/s, loss=0.259]
epoch 9/12:  26%|██▌       | 352/1361 [03:51<11:02,  1.52it/s, loss=0.259]
epoch 9/12:  26%|██▌       | 352/1361 [03:52<11:02,  1.52it/s, loss=0.259]
epoch 9/12:  26%|██▌       | 353/1361 [03:52<11:09,  1.51it/s, loss=0.259]
epoch 9/12:  26%|██▌       | 353/1361 [03:52<11:09,  1.51it/s, loss=0.259]
epoch 9/12:  26%|██▌       | 354/1361 [03:52<11:07,  1.51it/s, loss=0.259]
epoch 9/12:  26%|██▌       | 354/1361 [03:53<11:07,  1.51it/s, loss=0.259]
epoch 9/12:  26%|██▌       | 355/1361 [03:53<10:59,  1.53it/s, loss=0.259]
epoch 9/12:  26%|██▌       | 355/1361 [03:54<10:59,  1.53it/s, loss=0.259]
epoch 9/12:  26%|██▌       | 356/1361 [03:54<10:52,  1.54it/s, loss=0.259]
epoch 9/12:  26%|██▌       | 356/1361 [03:54<10:52,  1.54it/s, loss=0.259]
epoch 9/12:  26%|██▌       | 357/1361 [03:54<10:59,  1.52it/s, loss=0.259]
epoch 9/12:  26%|██▌       | 357/1361 [03:55<10:59,  1.52it/s, loss=0.259]
epoch 9/12:  26%|██▋       | 358/1361 [03:55<11:01,  1.52it/s, loss=0.259]
epoch 9/12:  26%|██▋       | 358/1361 [03:56<11:01,  1.52it/s, loss=0.259]
epoch 9/12:  26%|██▋       | 359/1361 [03:56<11:02,  1.51it/s, loss=0.259]
epoch 9/12:  26%|██▋       | 359/1361 [03:56<11:02,  1.51it/s, loss=0.259]
epoch 9/12:  26%|██▋       | 360/1361 [03:56<10:59,  1.52it/s, loss=0.259]
epoch 9/12:  26%|██▋       | 360/1361 [03:57<10:59,  1.52it/s, loss=0.259]
epoch 9/12:  27%|██▋       | 361/1361 [03:57<10:55,  1.53it/s, loss=0.259]
epoch 9/12:  27%|██▋       | 361/1361 [03:58<10:55,  1.53it/s, loss=0.259]
epoch 9/12:  27%|██▋       | 362/1361 [03:58<10:57,  1.52it/s, loss=0.259]
epoch 9/12:  27%|██▋       | 362/1361 [03:58<10:57,  1.52it/s, loss=0.259]
epoch 9/12:  27%|██▋       | 363/1361 [03:58<11:00,  1.51it/s, loss=0.259]
epoch 9/12:  27%|██▋       | 363/1361 [03:59<11:00,  1.51it/s, loss=0.259]
epoch 9/12:  27%|██▋       | 364/1361 [03:59<11:00,  1.51it/s, loss=0.259]
epoch 9/12:  27%|██▋       | 364/1361 [04:00<11:00,  1.51it/s, loss=0.259]
epoch 9/12:  27%|██▋       | 365/1361 [04:00<11:04,  1.50it/s, loss=0.259]
epoch 9/12:  27%|██▋       | 365/1361 [04:00<11:04,  1.50it/s, loss=0.259]
epoch 9/12:  27%|██▋       | 366/1361 [04:00<10:58,  1.51it/s, loss=0.259]
epoch 9/12:  27%|██▋       | 366/1361 [04:01<10:58,  1.51it/s, loss=0.258]
epoch 9/12:  27%|██▋       | 367/1361 [04:01<10:52,  1.52it/s, loss=0.258]
epoch 9/12:  27%|██▋       | 367/1361 [04:02<10:52,  1.52it/s, loss=0.258]
epoch 9/12:  27%|██▋       | 368/1361 [04:02<10:54,  1.52it/s, loss=0.258]
epoch 9/12:  27%|██▋       | 368/1361 [04:02<10:54,  1.52it/s, loss=0.258]
epoch 9/12:  27%|██▋       | 369/1361 [04:02<10:58,  1.51it/s, loss=0.258]
epoch 9/12:  27%|██▋       | 369/1361 [04:03<10:58,  1.51it/s, loss=0.258]
epoch 9/12:  27%|██▋       | 370/1361 [04:03<10:58,  1.50it/s, loss=0.258]
epoch 9/12:  27%|██▋       | 370/1361 [04:04<10:58,  1.50it/s, loss=0.258]
epoch 9/12:  27%|██▋       | 371/1361 [04:04<10:53,  1.51it/s, loss=0.258]
epoch 9/12:  27%|██▋       | 371/1361 [04:04<10:53,  1.51it/s, loss=0.258]
epoch 9/12:  27%|██▋       | 372/1361 [04:04<10:52,  1.51it/s, loss=0.258]
epoch 9/12:  27%|██▋       | 372/1361 [04:05<10:52,  1.51it/s, loss=0.258]
epoch 9/12:  27%|██▋       | 373/1361 [04:05<10:59,  1.50it/s, loss=0.258]
epoch 9/12:  27%|██▋       | 373/1361 [04:06<10:59,  1.50it/s, loss=0.258]
epoch 9/12:  27%|██▋       | 374/1361 [04:06<11:02,  1.49it/s, loss=0.258]
epoch 9/12:  27%|██▋       | 374/1361 [04:06<11:02,  1.49it/s, loss=0.258]
epoch 9/12:  28%|██▊       | 375/1361 [04:06<11:02,  1.49it/s, loss=0.258]
epoch 9/12:  28%|██▊       | 375/1361 [04:07<11:02,  1.49it/s, loss=0.258]
epoch 9/12:  28%|██▊       | 376/1361 [04:07<10:58,  1.50it/s, loss=0.258]
epoch 9/12:  28%|██▊       | 376/1361 [04:08<10:58,  1.50it/s, loss=0.258]
epoch 9/12:  28%|██▊       | 377/1361 [04:08<10:59,  1.49it/s, loss=0.258]
epoch 9/12:  28%|██▊       | 377/1361 [04:08<10:59,  1.49it/s, loss=0.258]
epoch 9/12:  28%|██▊       | 378/1361 [04:08<10:59,  1.49it/s, loss=0.258]
epoch 9/12:  28%|██▊       | 378/1361 [04:09<10:59,  1.49it/s, loss=0.258]
epoch 9/12:  28%|██▊       | 379/1361 [04:09<10:53,  1.50it/s, loss=0.258]
epoch 9/12:  28%|██▊       | 379/1361 [04:10<10:53,  1.50it/s, loss=0.258]
epoch 9/12:  28%|██▊       | 380/1361 [04:10<10:51,  1.51it/s, loss=0.258]
epoch 9/12:  28%|██▊       | 380/1361 [04:10<10:51,  1.51it/s, loss=0.257]
epoch 9/12:  28%|██▊       | 381/1361 [04:10<10:44,  1.52it/s, loss=0.257]
epoch 9/12:  28%|██▊       | 381/1361 [04:11<10:44,  1.52it/s, loss=0.258]
epoch 9/12:  28%|██▊       | 382/1361 [04:11<10:46,  1.51it/s, loss=0.258]
epoch 9/12:  28%|██▊       | 382/1361 [04:12<10:46,  1.51it/s, loss=0.258]
epoch 9/12:  28%|██▊       | 383/1361 [04:12<10:48,  1.51it/s, loss=0.258]
epoch 9/12:  28%|██▊       | 383/1361 [04:12<10:48,  1.51it/s, loss=0.257]
epoch 9/12:  28%|██▊       | 384/1361 [04:12<10:51,  1.50it/s, loss=0.257]
epoch 9/12:  28%|██▊       | 384/1361 [04:13<10:51,  1.50it/s, loss=0.257]
epoch 9/12:  28%|██▊       | 385/1361 [04:13<10:53,  1.49it/s, loss=0.257]
epoch 9/12:  28%|██▊       | 385/1361 [04:14<10:53,  1.49it/s, loss=0.257]
epoch 9/12:  28%|██▊       | 386/1361 [04:14<10:48,  1.50it/s, loss=0.257]
epoch 9/12:  28%|██▊       | 386/1361 [04:14<10:48,  1.50it/s, loss=0.256]
epoch 9/12:  28%|██▊       | 387/1361 [04:14<10:46,  1.51it/s, loss=0.256]
epoch 9/12:  28%|██▊       | 387/1361 [04:15<10:46,  1.51it/s, loss=0.257]
epoch 9/12:  29%|██▊       | 388/1361 [04:15<10:43,  1.51it/s, loss=0.257]
epoch 9/12:  29%|██▊       | 388/1361 [04:16<10:43,  1.51it/s, loss=0.257]
epoch 9/12:  29%|██▊       | 389/1361 [04:16<10:47,  1.50it/s, loss=0.257]
epoch 9/12:  29%|██▊       | 389/1361 [04:16<10:47,  1.50it/s, loss=0.256]
epoch 9/12:  29%|██▊       | 390/1361 [04:16<10:39,  1.52it/s, loss=0.256]
epoch 9/12:  29%|██▊       | 390/1361 [04:17<10:39,  1.52it/s, loss=0.256]
epoch 9/12:  29%|██▊       | 391/1361 [04:17<10:56,  1.48it/s, loss=0.256]
epoch 9/12:  29%|██▊       | 391/1361 [04:18<10:56,  1.48it/s, loss=0.256]
epoch 9/12:  29%|██▉       | 392/1361 [04:18<10:49,  1.49it/s, loss=0.256]
epoch 9/12:  29%|██▉       | 392/1361 [04:18<10:49,  1.49it/s, loss=0.256]
epoch 9/12:  29%|██▉       | 393/1361 [04:18<10:40,  1.51it/s, loss=0.256]
epoch 9/12:  29%|██▉       | 393/1361 [04:19<10:40,  1.51it/s, loss=0.256]
epoch 9/12:  29%|██▉       | 394/1361 [04:19<10:37,  1.52it/s, loss=0.256]
epoch 9/12:  29%|██▉       | 394/1361 [04:20<10:37,  1.52it/s, loss=0.255]
epoch 9/12:  29%|██▉       | 395/1361 [04:20<10:43,  1.50it/s, loss=0.255]
epoch 9/12:  29%|██▉       | 395/1361 [04:20<10:43,  1.50it/s, loss=0.255]
epoch 9/12:  29%|██▉       | 396/1361 [04:20<10:46,  1.49it/s, loss=0.255]
epoch 9/12:  29%|██▉       | 396/1361 [04:21<10:46,  1.49it/s, loss=0.255]
epoch 9/12:  29%|██▉       | 397/1361 [04:21<10:47,  1.49it/s, loss=0.255]
epoch 9/12:  29%|██▉       | 397/1361 [04:22<10:47,  1.49it/s, loss=0.255]
epoch 9/12:  29%|██▉       | 398/1361 [04:22<10:49,  1.48it/s, loss=0.255]
epoch 9/12:  29%|██▉       | 398/1361 [04:22<10:49,  1.48it/s, loss=0.255]
epoch 9/12:  29%|██▉       | 399/1361 [04:22<10:43,  1.49it/s, loss=0.255]
epoch 9/12:  29%|██▉       | 399/1361 [04:23<10:43,  1.49it/s, loss=0.255]
epoch 9/12:  29%|██▉       | 400/1361 [04:23<10:41,  1.50it/s, loss=0.255]
epoch 9/12:  29%|██▉       | 400/1361 [04:24<10:41,  1.50it/s, loss=0.255]
